nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250812_221051-gy7udrsw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run copper-bird-79
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/gy7udrsw
Train set shape: torch.Size([16000, 1, 64, 64])
Validation set shape: torch.Size([2000, 1, 64, 64])
Test set shape: torch.Size([2000, 1, 64, 64])
Epochs:   0%|          | 0/126 [00:00<?, ?it/s]
Epoch 0: 107it [01:11,  6.07it/s][A
Epoch 0: 108it [01:11,  5.26it/s][A
Epoch 0: 109it [01:11,  6.08it/s][A
Epoch 0: 110it [01:12,  5.26it/s][A
Epoch 0: 111it [01:12,  6.08it/s][A
Epoch 0: 112it [01:12,  5.27it/s][A
Epoch 0: 113it [01:12,  6.09it/s][A
Epoch 0: 114it [01:12,  5.27it/s][A
Epoch 0: 115it [01:13,  6.08it/s][A
Epoch 0: 116it [01:13,  5.27it/s][A
Epoch 0: 117it [01:13,  6.08it/s][A
Epoch 0: 118it [01:13,  5.27it/s][A
Epoch 0: 119it [01:13,  6.08it/s][A
Epoch 0: 120it [01:13,  5.27it/s][A
Epoch 0: 121it [01:14,  6.08it/s][A
Epoch 0: 122it [01:14,  5.27it/s][A
Epoch 0: 123it [01:14,  6.08it/s][A
Epoch 0: 124it [01:14,  5.27it/s][A
Epoch 0: 125it [01:14,  5.34it/s][A
                                 [AEpochs:   1%|          | 1/126 [01:35<3:18:36, 95.33s/it]Generating samples at epoch 0
Checkpoint saved at step 63, epoch 0

Epoch 1: 0it [00:00, ?it/s][A
Epoch 1: 1it [00:00,  8.08it/s][A
Epoch 1: 2it [00:00,  4.98it/s][A
Epoch 1: 3it [00:00,  6.34it/s][A
Epoch 1: 4it [00:00,  5.15it/s][A
Epoch 1: 5it [00:00,  6.16it/s][A
Epoch 1: 6it [00:01,  5.20it/s][A
Epoch 1: 7it [00:01,  6.10it/s][A
Epoch 1: 8it [00:01,  5.23it/s][A
Epoch 1: 9it [00:01,  6.08it/s][A
Epoch 1: 10it [00:01,  5.24it/s][A
Epoch 1: 11it [00:01,  6.07it/s][A
Epoch 1: 12it [00:02,  5.25it/s][A
Epoch 1: 13it [00:02,  6.07it/s][A
Epoch 1: 14it [00:02,  5.25it/s][A
Epoch 1: 15it [00:02,  6.07it/s][A
Epoch 1: 16it [00:02,  5.25it/s][A
Epoch 1: 17it [00:02,  6.06it/s][A
Epoch 1: 18it [00:03,  5.25it/s][A
Epoch 1: 19it [00:03,  6.06it/s][A
Epoch 1: 20it [00:03,  5.25it/s][A
Epoch 1: 21it [00:03,  6.06it/s][A
Epoch 1: 22it [00:03,  5.25it/s][A
Epoch 1: 23it [00:04,  6.06it/s][A
Epoch 1: 24it [00:04,  5.25it/s][A
Epoch 1: 25it [00:04,  6.07it/s][A
Epoch 1: 26it [00:04,  5.25it/s][A
Epoch 1: 27it [00:04,  6.07it/s][A
Epoch 1: 28it [00:04,  5.25it/s][A
Epoch 1: 29it [00:05,  6.06it/s][A
Epoch 1: 30it [00:05,  5.25it/s][A
Epoch 1: 31it [00:05,  6.06it/s][A
Epoch 1: 32it [00:05,  5.25it/s][A
Epoch 1: 33it [00:05,  6.07it/s][A
Epoch 1: 34it [00:06,  5.26it/s][A
Epoch 1: 35it [00:06,  6.07it/s][A
Epoch 1: 36it [00:06,  5.26it/s][A
Epoch 1: 37it [00:06,  6.08it/s][A
Epoch 1: 38it [00:06,  5.26it/s][A
Epoch 1: 39it [00:06,  6.07it/s][A
Epoch 1: 40it [00:07,  5.26it/s][A
Epoch 1: 41it [00:07,  6.07it/s][A
Epoch 1: 42it [00:07,  5.26it/s][A
Epoch 1: 43it [00:07,  6.08it/s][A
Epoch 1: 44it [00:07,  5.26it/s][A
Epoch 1: 45it [00:07,  6.07it/s][A
Epoch 1: 46it [00:08,  5.26it/s][A
Epoch 1: 47it [00:08,  6.07it/s][A
Epoch 1: 48it [00:08,  5.26it/s][A
Epoch 1: 49it [00:08,  6.07it/s][A
Epoch 1: 50it [00:08,  5.26it/s][A
Epoch 1: 51it [00:09,  6.08it/s][A
Epoch 1: 52it [00:09,  5.26it/s][A
Epoch 1: 53it [00:09,  6.08it/s][A
Epoch 1: 54it [00:09,  5.26it/s][A
Epoch 1: 55it [00:09,  6.07it/s][A
Epoch 1: 56it [00:09,  5.26it/s][A
Epoch 1: 57it [00:10,  6.07it/s][A
Epoch 1: 58it [00:10,  5.26it/s][A
Epoch 1: 59it [00:10,  6.07it/s][A
Epoch 1: 60it [00:10,  5.25it/s][A
Epoch 1: 61it [00:10,  6.06it/s][A
Epoch 1: 62it [00:11,  5.25it/s][A
Epoch 1: 63it [00:11,  6.07it/s][A
Epoch 1: 64it [00:11,  5.26it/s][A
Epoch 1: 65it [00:11,  6.08it/s][A
Epoch 1: 66it [00:11,  5.25it/s][A
Epoch 1: 67it [00:11,  6.07it/s][A
Epoch 1: 68it [00:12,  5.26it/s][A
Epoch 1: 69it [00:12,  6.07it/s][A
Epoch 1: 70it [00:12,  5.25it/s][A
Epoch 1: 71it [00:12,  6.07it/s][A
Epoch 1: 72it [00:12,  5.26it/s][A
Epoch 1: 73it [00:12,  6.07it/s][A
Epoch 1: 74it [00:13,  5.26it/s][A
Epoch 1: 75it [00:13,  6.07it/s][A
Epoch 1: 76it [00:13,  5.26it/s][A
Epoch 1: 77it [00:13,  6.06it/s][A
Epoch 1: 78it [00:13,  5.24it/s][A
Epoch 1: 79it [00:13,  6.06it/s][A
Epoch 1: 80it [00:14,  5.25it/s][A
Epoch 1: 81it [00:14,  6.07it/s][A
Epoch 1: 82it [00:14,  5.25it/s][A
Epoch 1: 83it [00:14,  6.07it/s][A
Epoch 1: 84it [00:14,  5.25it/s][A
Epoch 1: 85it [00:15,  6.07it/s][A
Epoch 1: 86it [00:15,  5.26it/s][A
Epoch 1: 87it [00:15,  6.07it/s][A
Epoch 1: 88it [00:15,  5.26it/s][A
Epoch 1: 89it [00:15,  6.07it/s][A
Epoch 1: 90it [00:16,  5.26it/s][A
Epoch 1: 91it [00:16,  6.07it/s][A
Epoch 1: 92it [00:16,  5.26it/s][A
Epoch 1: 93it [00:16,  6.07it/s][A
Epoch 1: 94it [00:16,  5.25it/s][A
Epoch 1: 95it [00:16,  6.07it/s][A
Epoch 1: 96it [00:17,  5.25it/s][A
Epoch 1: 97it [00:17,  6.07it/s][A
Epoch 1: 98it [00:17,  5.25it/s][A
Epoch 1: 99it [00:17,  6.07it/s][A
Epoch 1: 100it [00:17,  5.25it/s][A
Epoch 1: 101it [00:17,  6.07it/s][A
Epoch 1: 102it [00:18,  5.25it/s][A
Epoch 1: 103it [00:18,  6.07it/s][A
Epoch 1: 104it [00:18,  5.25it/s][A
Epoch 1: 105it [00:18,  6.07it/s][A
Epoch 1: 106it [00:18,  5.25it/s][A
Epoch 1: 107it [00:18,  6.07it/s][A
Epoch 1: 108it [00:19,  5.25it/s][A
Epoch 1: 109it [00:19,  6.07it/s][A
Epoch 1: 110it [00:19,  5.25it/s][A
Epoch 1: 111it [00:19,  6.07it/s][A
Epoch 1: 112it [00:19,  5.25it/s][A
Epoch 1: 113it [00:20,  6.07it/s][A
Epoch 1: 114it [00:20,  5.25it/s][A
Epoch 1: 115it [00:20,  6.06it/s][A
Epoch 1: 116it [00:20,  5.25it/s][A
Epoch 1: 117it [00:20,  6.07it/s][A
Epoch 1: 118it [00:20,  5.25it/s][A
Epoch 1: 119it [00:21,  6.07it/s][A
Epoch 1: 120it [00:21,  5.25it/s][A
Epoch 1: 121it [00:21,  6.06it/s][A
Epoch 1: 122it [00:21,  5.25it/s][A
Epoch 1: 123it [00:21,  6.06it/s][A
Epoch 1: 124it [00:22,  5.25it/s][A
Epoch 1: 125it [00:22,  5.33it/s][A
                                 [AEpochs:   2%|▏         | 2/126 [01:58<1:49:43, 53.09s/it]Generating samples at epoch 1

Epoch 2: 0it [00:00, ?it/s][A
Epoch 2: 1it [00:00,  8.21it/s][A
Epoch 2: 2it [00:00,  4.99it/s][A
Epoch 2: 3it [00:00,  6.33it/s][A
Epoch 2: 4it [00:00,  5.12it/s][A
Epoch 2: 5it [00:00,  6.10it/s][A
Epoch 2: 6it [00:01,  5.16it/s][A
Epoch 2: 7it [00:01,  6.04it/s][A
Epoch 2: 8it [00:01,  5.18it/s][A
Epoch 2: 9it [00:01,  6.03it/s][A
Epoch 2: 10it [00:01,  5.20it/s][A
Epoch 2: 11it [00:01,  6.02it/s][A
Epoch 2: 12it [00:02,  5.21it/s][A
Epoch 2: 13it [00:02,  6.01it/s][A
Epoch 2: 14it [00:02,  5.21it/s][A
Epoch 2: 15it [00:02,  6.01it/s][A
Epoch 2: 16it [00:02,  5.20it/s][A
Epoch 2: 17it [00:02,  6.00it/s][A
Epoch 2: 18it [00:04,  1.99it/s][A
Epoch 2: 19it [00:04,  2.60it/s][A
Epoch 2: 20it [00:04,  2.90it/s][A
Epoch 2: 21it [00:04,  3.66it/s][A
Epoch 2: 22it [00:05,  3.75it/s][A
Epoch 2: 23it [00:05,  4.57it/s][A
Epoch 2: 24it [00:05,  4.37it/s][A
Epoch 2: 25it [00:05,  5.21it/s][A
Epoch 2: 26it [00:05,  4.76it/s][A
Epoch 2: 27it [00:05,  5.59it/s][A
Epoch 2: 28it [00:06,  4.98it/s][A
Epoch 2: 29it [00:06,  5.79it/s][A
Epoch 2: 30it [00:06,  5.09it/s][A
Epoch 2: 31it [00:06,  5.90it/s][A
Epoch 2: 32it [00:06,  5.15it/s][A
Epoch 2: 33it [00:06,  5.96it/s][A
Epoch 2: 34it [00:07,  5.18it/s][A
Epoch 2: 35it [00:07,  5.99it/s][A
Epoch 2: 36it [00:07,  5.20it/s][A
Epoch 2: 37it [00:07,  6.00it/s][A
Epoch 2: 38it [00:07,  5.20it/s][A
Epoch 2: 39it [00:07,  6.00it/s][A
Epoch 2: 40it [00:08,  5.21it/s][A
Epoch 2: 41it [00:08,  6.01it/s][A
Epoch 2: 42it [00:08,  5.21it/s][A
Epoch 2: 43it [00:08,  6.00it/s][A
Epoch 2: 44it [00:08,  5.20it/s][A
Epoch 2: 45it [00:09,  6.00it/s][A
Epoch 2: 46it [00:09,  5.20it/s][A
Epoch 2: 47it [00:09,  6.00it/s][A
Epoch 2: 48it [00:09,  5.21it/s][A
Epoch 2: 49it [00:09,  6.00it/s][A
Epoch 2: 50it [00:10,  5.20it/s][A
Epoch 2: 51it [00:10,  5.99it/s][A
Epoch 2: 52it [00:10,  5.20it/s][A
Epoch 2: 53it [00:10,  5.99it/s][A
Epoch 2: 54it [00:10,  5.20it/s][A
Epoch 2: 55it [00:10,  6.00it/s][A
Epoch 2: 56it [00:11,  5.20it/s][A
Epoch 2: 57it [00:11,  6.00it/s][A
Epoch 2: 58it [00:11,  5.20it/s][A
Epoch 2: 59it [00:11,  6.00it/s][A
Epoch 2: 60it [00:11,  5.20it/s][A
Epoch 2: 61it [00:11,  6.00it/s][A
Epoch 2: 62it [00:12,  5.21it/s][A
Epoch 2: 63it [00:12,  6.02it/s][A
Epoch 2: 64it [00:12,  5.21it/s][A
Epoch 2: 65it [00:12,  6.02it/s][A
Epoch 2: 66it [00:12,  5.13it/s][A
Epoch 2: 67it [00:13,  5.88it/s][A
Epoch 2: 68it [00:13,  5.14it/s][A
Epoch 2: 69it [00:13,  5.96it/s][A
Epoch 2: 70it [00:13,  5.17it/s][A
Epoch 2: 71it [00:13,  5.99it/s][A
Epoch 2: 72it [00:13,  5.20it/s][A
Epoch 2: 73it [00:14,  6.01it/s][A
Epoch 2: 74it [00:14,  5.20it/s][A
Epoch 2: 75it [00:14,  6.01it/s][A
Epoch 2: 76it [00:14,  5.20it/s][A
Epoch 2: 77it [00:14,  6.01it/s][A
Epoch 2: 78it [00:15,  5.19it/s][A
Epoch 2: 79it [00:15,  5.99it/s][A
Epoch 2: 80it [00:15,  5.20it/s][A
Epoch 2: 81it [00:15,  6.02it/s][A
Epoch 2: 82it [00:15,  5.18it/s][A
Epoch 2: 83it [00:15,  6.00it/s][A
Epoch 2: 84it [00:16,  5.17it/s][A
Epoch 2: 85it [00:16,  5.98it/s][A
Epoch 2: 86it [00:16,  5.18it/s][A
Epoch 2: 87it [00:16,  5.99it/s][A
Epoch 2: 88it [00:16,  5.20it/s][A
Epoch 2: 89it [00:16,  6.01it/s][A
Epoch 2: 90it [00:17,  5.22it/s][A
Epoch 2: 91it [00:17,  6.03it/s][A
Epoch 2: 92it [00:17,  5.23it/s][A
Epoch 2: 93it [00:17,  6.04it/s][A
Epoch 2: 94it [00:17,  5.23it/s][A
Epoch 2: 95it [00:18,  6.04it/s][A
Epoch 2: 96it [00:18,  5.23it/s][A
Epoch 2: 97it [00:18,  6.05it/s][A
Epoch 2: 98it [00:18,  5.23it/s][A
Epoch 2: 99it [00:18,  6.05it/s][A
Epoch 2: 100it [00:18,  5.23it/s][A
Epoch 2: 101it [00:19,  6.05it/s][A
Epoch 2: 102it [00:19,  5.23it/s][A
Epoch 2: 103it [00:19,  6.04it/s][A
Epoch 2: 104it [00:19,  5.22it/s][A
Epoch 2: 105it [00:19,  6.02it/s][A
Epoch 2: 106it [00:20,  5.22it/s][A
Epoch 2: 107it [00:20,  6.04it/s][A
Epoch 2: 108it [00:20,  5.23it/s][A
Epoch 2: 109it [00:20,  6.04it/s][A
Epoch 2: 110it [00:20,  5.23it/s][A
Epoch 2: 111it [00:20,  6.05it/s][A
Epoch 2: 112it [00:21,  5.23it/s][A
Epoch 2: 113it [00:21,  6.05it/s][A
Epoch 2: 114it [00:21,  5.23it/s][A
Epoch 2: 115it [00:21,  6.04it/s][A
Epoch 2: 116it [00:21,  5.23it/s][A
Epoch 2: 117it [00:21,  6.04it/s][A
Epoch 2: 118it [00:22,  5.23it/s][A
Epoch 2: 119it [00:22,  6.05it/s][A
Epoch 2: 120it [00:22,  5.23it/s][A
Epoch 2: 121it [00:22,  6.04it/s][A
Epoch 2: 122it [00:22,  5.22it/s][A
Epoch 2: 123it [00:23,  6.04it/s][A
Epoch 2: 124it [00:23,  5.22it/s][A
Epoch 2: 125it [00:23,  5.29it/s][A
                                 [AEpochs:   2%|▏         | 3/126 [02:23<1:22:20, 40.17s/it]Generating samples at epoch 2

Epoch 3: 0it [00:00, ?it/s][A
Epoch 3: 1it [00:00,  8.12it/s][A
Epoch 3: 2it [00:00,  4.98it/s][A
Epoch 3: 3it [00:00,  6.34it/s][A
Epoch 3: 4it [00:00,  5.12it/s][A
Epoch 3: 5it [00:00,  6.11it/s][A
Epoch 3: 6it [00:01,  5.17it/s][A
Epoch 3: 7it [00:01,  6.06it/s][A
Epoch 3: 8it [00:01,  5.18it/s][A
Epoch 3: 9it [00:01,  6.03it/s][A
Epoch 3: 10it [00:01,  5.21it/s][A
Epoch 3: 11it [00:01,  6.03it/s][A
Epoch 3: 12it [00:02,  5.22it/s][A
Epoch 3: 13it [00:02,  6.04it/s][A
Epoch 3: 14it [00:02,  5.22it/s][A
Epoch 3: 15it [00:02,  6.03it/s][A
Epoch 3: 16it [00:02,  5.22it/s][A
Epoch 3: 17it [00:02,  6.04it/s][A
Epoch 3: 18it [00:03,  5.23it/s][A
Epoch 3: 19it [00:03,  6.04it/s][A
Epoch 3: 20it [00:03,  5.22it/s][A
Epoch 3: 21it [00:03,  6.04it/s][A
Epoch 3: 22it [00:03,  5.23it/s][A
Epoch 3: 23it [00:04,  6.03it/s][A
Epoch 3: 24it [00:04,  5.22it/s][A
Epoch 3: 25it [00:04,  6.03it/s][A
Epoch 3: 26it [00:04,  5.23it/s][A
Epoch 3: 27it [00:04,  6.04it/s][A
Epoch 3: 28it [00:05,  5.23it/s][A
Epoch 3: 29it [00:05,  6.03it/s][A
Epoch 3: 30it [00:05,  5.23it/s][A
Epoch 3: 31it [00:05,  6.04it/s][A
Epoch 3: 32it [00:05,  5.23it/s][A
Epoch 3: 33it [00:05,  6.04it/s][A
Epoch 3: 34it [00:06,  5.23it/s][A
Epoch 3: 35it [00:06,  6.03it/s][A
Epoch 3: 36it [00:06,  5.23it/s][A
Epoch 3: 37it [00:06,  6.03it/s][A
Epoch 3: 38it [00:06,  5.23it/s][A
Epoch 3: 39it [00:06,  6.03it/s][A
Epoch 3: 40it [00:07,  5.23it/s][A
Epoch 3: 41it [00:07,  6.03it/s][A
Epoch 3: 42it [00:07,  5.23it/s][A
Epoch 3: 43it [00:07,  6.03it/s][A
Epoch 3: 44it [00:07,  5.23it/s][A
Epoch 3: 45it [00:07,  6.03it/s][A
Epoch 3: 46it [00:08,  5.23it/s][A
Epoch 3: 47it [00:08,  6.03it/s][A
Epoch 3: 48it [00:08,  5.23it/s][A
Epoch 3: 49it [00:08,  6.03it/s][A
Epoch 3: 50it [00:08,  5.23it/s][A
Epoch 3: 51it [00:09,  6.04it/s][A
Epoch 3: 52it [00:09,  5.23it/s][A
Epoch 3: 53it [00:09,  6.03it/s][A
Epoch 3: 54it [00:09,  5.23it/s][A
Epoch 3: 55it [00:09,  6.04it/s][A
Epoch 3: 56it [00:10,  5.23it/s][A
Epoch 3: 57it [00:10,  6.04it/s][A
Epoch 3: 58it [00:10,  5.23it/s][A
Epoch 3: 59it [00:10,  6.04it/s][A
Epoch 3: 60it [00:10,  5.22it/s][A
Epoch 3: 61it [00:10,  6.02it/s][A
Epoch 3: 62it [00:11,  5.22it/s][A
Epoch 3: 63it [00:11,  6.04it/s][A
Epoch 3: 64it [00:11,  5.23it/s][A
Epoch 3: 65it [00:11,  6.04it/s][A
Epoch 3: 66it [00:11,  5.23it/s][A
Epoch 3: 67it [00:11,  6.04it/s][A
Epoch 3: 68it [00:12,  5.23it/s][A
Epoch 3: 69it [00:12,  6.04it/s][A
Epoch 3: 70it [00:12,  5.23it/s][A
Epoch 3: 71it [00:12,  6.04it/s][A
Epoch 3: 72it [00:12,  5.23it/s][A
Epoch 3: 73it [00:12,  6.04it/s][A
Epoch 3: 74it [00:13,  5.23it/s][A
Epoch 3: 75it [00:13,  6.04it/s][A
Epoch 3: 76it [00:13,  5.23it/s][A
Epoch 3: 77it [00:13,  6.04it/s][A
Epoch 3: 78it [00:13,  5.23it/s][A
Epoch 3: 79it [00:14,  6.04it/s][A
Epoch 3: 80it [00:14,  5.23it/s][A
Epoch 3: 81it [00:14,  6.05it/s][A
Epoch 3: 82it [00:14,  5.22it/s][A
Epoch 3: 83it [00:14,  6.02it/s][A
Epoch 3: 84it [00:15,  5.22it/s][A
Epoch 3: 85it [00:15,  6.03it/s][A
Epoch 3: 86it [00:15,  5.23it/s][A
Epoch 3: 87it [00:15,  6.04it/s][A
Epoch 3: 88it [00:15,  5.23it/s][A
Epoch 3: 89it [00:15,  6.04it/s][A
Epoch 3: 90it [00:16,  5.23it/s][A
Epoch 3: 91it [00:16,  6.04it/s][A
Epoch 3: 92it [00:16,  5.23it/s][A
Epoch 3: 93it [00:16,  6.04it/s][A
Epoch 3: 94it [00:16,  5.23it/s][A
Epoch 3: 95it [00:16,  6.04it/s][A
Epoch 3: 96it [00:17,  5.23it/s][A
Epoch 3: 97it [00:17,  6.04it/s][A
Epoch 3: 98it [00:17,  5.23it/s][A
Epoch 3: 99it [00:17,  6.04it/s][A
Epoch 3: 100it [00:17,  5.23it/s][A
Epoch 3: 101it [00:17,  6.04it/s][A
Epoch 3: 102it [00:18,  5.23it/s][A
Epoch 3: 103it [00:18,  6.02it/s][A
Epoch 3: 104it [00:18,  5.22it/s][A
Epoch 3: 105it [00:18,  6.03it/s][A
Epoch 3: 106it [00:18,  5.23it/s][A
Epoch 3: 107it [00:19,  6.04it/s][A
Epoch 3: 108it [00:19,  5.23it/s][A
Epoch 3: 109it [00:19,  6.04it/s][A
Epoch 3: 110it [00:19,  5.23it/s][A
Epoch 3: 111it [00:19,  6.04it/s][A
Epoch 3: 112it [00:20,  5.23it/s][A
Epoch 3: 113it [00:20,  6.04it/s][A
Epoch 3: 114it [00:20,  5.23it/s][A
Epoch 3: 115it [00:20,  6.04it/s][A
Epoch 3: 116it [00:20,  5.23it/s][A
Epoch 3: 117it [00:20,  6.04it/s][A
Epoch 3: 118it [00:21,  5.23it/s][A
Epoch 3: 119it [00:21,  6.04it/s][A
Epoch 3: 120it [00:21,  5.23it/s][A
Epoch 3: 121it [00:21,  6.04it/s][A
Epoch 3: 122it [00:21,  5.23it/s][A
Epoch 3: 123it [00:21,  6.04it/s][A
Epoch 3: 124it [00:22,  5.23it/s][A
Epoch 3: 125it [00:22,  5.30it/s][A
                                 [AEpochs:   3%|▎         | 4/126 [02:47<1:08:27, 33.66s/it]Generating samples at epoch 3

Epoch 4: 0it [00:00, ?it/s][A
Epoch 4: 1it [00:00,  8.24it/s][A
