nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250721_065937-2b1cgyrc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ancient-violet-49
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/2b1cgyrc
Train set shape: torch.Size([16000, 1, 64, 64])
Validation set shape: torch.Size([2000, 1, 64, 64])
Test set shape: torch.Size([2000, 1, 64, 64])
Epochs:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 0: 151it [00:42,  3.83it/s][A
Epoch 0: 152it [00:42,  3.49it/s][A
Epoch 0: 153it [00:43,  3.83it/s][A
Epoch 0: 154it [00:43,  3.49it/s][A
Epoch 0: 155it [00:43,  3.83it/s][A
Epoch 0: 156it [00:44,  3.49it/s][A
Epoch 0: 157it [00:44,  3.83it/s][A
Epoch 0: 158it [00:44,  3.49it/s][A
Epoch 0: 159it [00:44,  3.83it/s][A
Epoch 0: 160it [00:45,  3.49it/s][A
Epoch 0: 161it [00:45,  3.83it/s][A
Epoch 0: 162it [00:45,  3.49it/s][A
Epoch 0: 163it [00:45,  3.83it/s][A
Epoch 0: 164it [00:46,  3.49it/s][A
Epoch 0: 165it [00:46,  3.83it/s][A
Epoch 0: 166it [00:46,  3.49it/s][A
Epoch 0: 167it [00:47,  3.83it/s][A
Epoch 0: 168it [00:47,  3.49it/s][A
Epoch 0: 169it [00:47,  3.83it/s][A
Epoch 0: 170it [00:47,  3.49it/s][A
Epoch 0: 171it [00:48,  3.83it/s][A
Epoch 0: 172it [00:48,  3.49it/s][A
Epoch 0: 173it [00:48,  3.83it/s][A
Epoch 0: 174it [00:49,  3.49it/s][A
Epoch 0: 175it [00:49,  3.83it/s][A
Epoch 0: 176it [00:49,  3.49it/s][A
Epoch 0: 177it [00:49,  3.83it/s][A
Epoch 0: 178it [00:50,  3.49it/s][A
Epoch 0: 179it [00:50,  3.83it/s][A
Epoch 0: 180it [00:50,  3.49it/s][A
Epoch 0: 181it [00:50,  3.83it/s][A
Epoch 0: 182it [00:51,  3.49it/s][A
Epoch 0: 183it [00:51,  3.83it/s][A
Epoch 0: 184it [00:51,  3.49it/s][A
Epoch 0: 185it [00:51,  3.83it/s][A
Epoch 0: 186it [00:52,  3.49it/s][A
Epoch 0: 187it [00:52,  3.83it/s][A
Epoch 0: 188it [00:52,  3.49it/s][A
Epoch 0: 189it [00:53,  3.83it/s][A
Epoch 0: 190it [00:53,  3.49it/s][A
Epoch 0: 191it [00:53,  3.83it/s][A
Epoch 0: 192it [00:53,  3.49it/s][A
Epoch 0: 193it [00:54,  3.83it/s][A
Epoch 0: 194it [00:54,  3.49it/s][A
Epoch 0: 195it [00:54,  3.83it/s][A
Epoch 0: 196it [00:55,  3.49it/s][A
Epoch 0: 197it [00:55,  3.83it/s][A
Epoch 0: 198it [00:55,  3.49it/s][A
Epoch 0: 199it [00:55,  3.83it/s][A
Epoch 0: 200it [00:56,  3.49it/s][A
Epoch 0: 201it [00:56,  3.83it/s][A
Epoch 0: 202it [00:56,  3.49it/s][A
Epoch 0: 203it [00:56,  3.83it/s][A
Epoch 0: 204it [00:57,  3.49it/s][A
Epoch 0: 205it [00:57,  3.83it/s][A
Epoch 0: 206it [00:57,  3.49it/s][A
Epoch 0: 207it [00:57,  3.83it/s][A
Epoch 0: 208it [00:58,  3.49it/s][A
Epoch 0: 209it [00:58,  3.83it/s][A
Epoch 0: 210it [00:58,  3.49it/s][A
Epoch 0: 211it [00:59,  3.83it/s][A
Epoch 0: 212it [00:59,  3.49it/s][A
Epoch 0: 213it [00:59,  3.83it/s][A
Epoch 0: 214it [00:59,  3.49it/s][A
Epoch 0: 215it [01:00,  3.83it/s][A
Epoch 0: 216it [01:00,  3.49it/s][A
Epoch 0: 217it [01:00,  3.83it/s][A
Epoch 0: 218it [01:01,  3.49it/s][A
Epoch 0: 219it [01:01,  3.83it/s][A
Epoch 0: 220it [01:01,  3.49it/s][A
Epoch 0: 221it [01:01,  3.83it/s][A
Epoch 0: 222it [01:02,  3.49it/s][A
Epoch 0: 223it [01:02,  3.83it/s][A
Epoch 0: 224it [01:02,  3.49it/s][A
Epoch 0: 225it [01:02,  3.83it/s][A
Epoch 0: 226it [01:03,  3.49it/s][A
Epoch 0: 227it [01:03,  3.83it/s][A
Epoch 0: 228it [01:03,  3.49it/s][A
Epoch 0: 229it [01:04,  3.83it/s][A
Epoch 0: 230it [01:04,  3.49it/s][A
Epoch 0: 231it [01:04,  3.83it/s][A
Epoch 0: 232it [01:04,  3.49it/s][A
Epoch 0: 233it [01:05,  3.83it/s][A
Epoch 0: 234it [01:05,  3.49it/s][A
Epoch 0: 235it [01:05,  3.83it/s][A
Epoch 0: 236it [01:05,  3.49it/s][A
Epoch 0: 237it [01:06,  3.83it/s][A
Epoch 0: 238it [01:06,  3.49it/s][A
Epoch 0: 239it [01:06,  3.83it/s][A
Epoch 0: 240it [01:07,  3.49it/s][A
Epoch 0: 241it [01:07,  3.83it/s][A
Epoch 0: 242it [01:07,  3.49it/s][A
Epoch 0: 243it [01:07,  3.83it/s][A
Epoch 0: 244it [01:08,  3.49it/s][A
Epoch 0: 245it [01:08,  3.83it/s][A
Epoch 0: 246it [01:08,  3.49it/s][A
Epoch 0: 247it [01:08,  3.82it/s][A
Epoch 0: 248it [01:09,  3.49it/s][A
Epoch 0: 249it [01:09,  3.83it/s][A
Epoch 0: 250it [01:09,  3.49it/s][A
                                 [AEpochs:   2%|▏         | 1/51 [01:10<59:09, 70.98s/it]Step: 99 (0) | Loss: 1.23804 | Grad: 19.47070 | Lr: 1.110e-06
Generating samples at epoch 0

Epoch 1: 0it [00:00, ?it/s][A
Epoch 1: 1it [00:00,  4.63it/s][A
Epoch 1: 2it [00:00,  3.41it/s][A
Epoch 1: 3it [00:00,  3.98it/s][A
Epoch 1: 4it [00:01,  3.46it/s][A
Epoch 1: 5it [00:01,  3.88it/s][A
Epoch 1: 6it [00:01,  3.48it/s][A
Epoch 1: 7it [00:01,  3.85it/s][A
Epoch 1: 8it [00:02,  3.48it/s][A
Epoch 1: 9it [00:02,  3.84it/s][A
Epoch 1: 10it [00:02,  3.49it/s][A
Epoch 1: 11it [00:02,  3.84it/s][A
Epoch 1: 12it [00:03,  3.49it/s][A
Epoch 1: 13it [00:03,  3.83it/s][A
Epoch 1: 14it [00:03,  3.49it/s][A
Epoch 1: 15it [00:04,  3.83it/s][A
Epoch 1: 16it [00:04,  3.01it/s][A
Epoch 1: 17it [00:04,  3.41it/s][A
Epoch 1: 18it [00:05,  3.24it/s][A
Epoch 1: 19it [00:05,  3.62it/s][A
Epoch 1: 20it [00:05,  3.36it/s][A
Epoch 1: 21it [00:05,  3.72it/s][A
Epoch 1: 22it [00:06,  3.43it/s][A
Epoch 1: 23it [00:06,  3.78it/s][A
Epoch 1: 24it [00:06,  3.46it/s][A
Epoch 1: 25it [00:06,  3.80it/s][A
Epoch 1: 26it [00:07,  3.48it/s][A
Epoch 1: 27it [00:07,  3.82it/s][A
Epoch 1: 28it [00:07,  3.48it/s][A
Epoch 1: 29it [00:08,  3.82it/s][A
Epoch 1: 30it [00:08,  3.49it/s][A
Epoch 1: 31it [00:08,  3.83it/s][A
Epoch 1: 32it [00:08,  3.49it/s][A
Epoch 1: 33it [00:09,  3.83it/s][A
Epoch 1: 34it [00:09,  3.49it/s][A
Epoch 1: 35it [00:09,  3.83it/s][A
Epoch 1: 36it [00:10,  3.49it/s][A
Epoch 1: 37it [00:10,  3.83it/s][A
Epoch 1: 38it [00:10,  3.49it/s][A
Epoch 1: 39it [00:10,  3.83it/s][A
Epoch 1: 40it [00:11,  3.49it/s][A
Epoch 1: 41it [00:11,  3.83it/s][A
Epoch 1: 42it [00:11,  3.49it/s][A
Epoch 1: 43it [00:11,  3.83it/s][A
Epoch 1: 44it [00:12,  3.49it/s][A
Epoch 1: 45it [00:12,  3.83it/s][A
Epoch 1: 46it [00:12,  3.49it/s][A
Epoch 1: 47it [00:12,  3.83it/s][A
Epoch 1: 48it [00:13,  3.49it/s][A
Epoch 1: 49it [00:13,  3.83it/s][A
Epoch 1: 50it [00:13,  3.49it/s][A
Epoch 1: 51it [00:14,  3.83it/s][A
Epoch 1: 52it [00:14,  3.49it/s][A
Epoch 1: 53it [00:14,  3.83it/s][A
Epoch 1: 54it [00:14,  3.49it/s][A
Epoch 1: 55it [00:15,  3.83it/s][A
Epoch 1: 56it [00:15,  3.49it/s][A
Epoch 1: 57it [00:15,  3.83it/s][A
Epoch 1: 58it [00:16,  3.49it/s][A
Epoch 1: 59it [00:16,  3.83it/s][A
Epoch 1: 60it [00:16,  3.49it/s][A
Epoch 1: 61it [00:16,  3.83it/s][A
Epoch 1: 62it [00:17,  3.49it/s][A
Epoch 1: 63it [00:17,  3.83it/s][A
Epoch 1: 64it [00:17,  3.49it/s][A
Epoch 1: 65it [00:17,  3.83it/s][A
Epoch 1: 66it [00:18,  3.49it/s][A
Epoch 1: 67it [00:18,  3.83it/s][A
Epoch 1: 68it [00:18,  3.49it/s][A
Epoch 1: 69it [00:18,  3.83it/s][A
Epoch 1: 70it [00:19,  3.49it/s][A
Epoch 1: 71it [00:19,  3.83it/s][A
Epoch 1: 72it [00:19,  3.49it/s][A
Epoch 1: 73it [00:20,  3.83it/s][A
Epoch 1: 74it [00:20,  3.49it/s][A
Epoch 1: 75it [00:20,  3.83it/s][A
Epoch 1: 76it [00:20,  3.49it/s][A
Epoch 1: 77it [00:21,  3.83it/s][A
Epoch 1: 78it [00:21,  3.49it/s][A
Epoch 1: 79it [00:21,  3.83it/s][A
Epoch 1: 80it [00:22,  3.49it/s][A
Epoch 1: 81it [00:22,  3.83it/s][A
Epoch 1: 82it [00:22,  3.49it/s][A
Epoch 1: 83it [00:22,  3.83it/s][A
Epoch 1: 84it [00:23,  3.49it/s][A
Epoch 1: 85it [00:23,  3.83it/s][A
Epoch 1: 86it [00:23,  3.49it/s][A
Epoch 1: 87it [00:23,  3.83it/s][A
Epoch 1: 88it [00:24,  3.49it/s][A
Epoch 1: 89it [00:24,  3.83it/s][A
Epoch 1: 90it [00:24,  3.49it/s][A
Epoch 1: 91it [00:25,  3.83it/s][A
Epoch 1: 92it [00:25,  3.49it/s][A
Epoch 1: 93it [00:25,  3.83it/s][A
Epoch 1: 94it [00:25,  3.49it/s][A
Epoch 1: 95it [00:26,  3.83it/s][A
Epoch 1: 96it [00:26,  3.49it/s][A
Epoch 1: 97it [00:26,  3.83it/s][A
Epoch 1: 98it [00:26,  3.49it/s][A
Epoch 1: 99it [00:27,  3.83it/s][A
Epoch 1: 100it [00:27,  3.49it/s][A
Epoch 1: 101it [00:27,  3.83it/s][A
Epoch 1: 102it [00:28,  3.49it/s][A
Epoch 1: 103it [00:28,  3.83it/s][A
Epoch 1: 104it [00:28,  3.49it/s][A
Epoch 1: 105it [00:28,  3.83it/s][A
Epoch 1: 106it [00:29,  3.49it/s][A
Epoch 1: 107it [00:29,  3.83it/s][A
Epoch 1: 108it [00:29,  3.49it/s][A
Epoch 1: 109it [00:29,  3.83it/s][A
Epoch 1: 110it [00:30,  3.49it/s][A
Epoch 1: 111it [00:30,  3.83it/s][A
Epoch 1: 112it [00:30,  3.49it/s][A
Epoch 1: 113it [00:31,  3.83it/s][A
Epoch 1: 114it [00:31,  3.49it/s][A
Epoch 1: 115it [00:31,  3.83it/s][A
Epoch 1: 116it [00:31,  3.49it/s][A
Epoch 1: 117it [00:32,  3.83it/s][A
Epoch 1: 118it [00:32,  3.49it/s][A
Epoch 1: 119it [00:32,  3.83it/s][A
Epoch 1: 120it [00:33,  3.49it/s][A
Epoch 1: 121it [00:33,  3.83it/s][A
Epoch 1: 122it [00:33,  3.49it/s][A
Epoch 1: 123it [00:33,  3.83it/s][A
Epoch 1: 124it [00:34,  3.49it/s][A
Epoch 1: 125it [00:34,  3.83it/s][A
Epoch 1: 126it [00:34,  3.49it/s][A
Epoch 1: 127it [00:34,  3.83it/s][A
Epoch 1: 128it [00:35,  3.49it/s][A
Epoch 1: 129it [00:35,  3.83it/s][A
Epoch 1: 130it [00:35,  3.49it/s][A
Epoch 1: 131it [00:35,  3.83it/s][A
Epoch 1: 132it [00:36,  3.49it/s][A
Epoch 1: 133it [00:36,  3.83it/s][A
Epoch 1: 134it [00:36,  3.49it/s][A
Epoch 1: 135it [00:37,  3.83it/s][A
Epoch 1: 136it [00:37,  3.49it/s][A
Epoch 1: 137it [00:37,  3.83it/s][A
Epoch 1: 138it [00:37,  3.49it/s][A
Epoch 1: 139it [00:38,  3.83it/s][A
Epoch 1: 140it [00:38,  3.49it/s][A
Epoch 1: 141it [00:38,  3.83it/s][A
Epoch 1: 142it [00:39,  3.49it/s][A
Epoch 1: 143it [00:39,  3.83it/s][A
Epoch 1: 144it [00:39,  3.49it/s][A
Epoch 1: 145it [00:39,  3.83it/s][A
Epoch 1: 146it [00:40,  3.49it/s][A
Epoch 1: 147it [00:40,  3.83it/s][A
Epoch 1: 148it [00:40,  3.49it/s][A
Epoch 1: 149it [00:40,  3.83it/s][A
Epoch 1: 150it [00:41,  3.49it/s][A
Epoch 1: 151it [00:41,  3.83it/s][A
Epoch 1: 152it [00:41,  3.49it/s][A
Epoch 1: 153it [00:41,  3.83it/s][A
Epoch 1: 154it [00:42,  3.49it/s][A
Epoch 1: 155it [00:42,  3.83it/s][A
Epoch 1: 156it [00:42,  3.49it/s][A
Epoch 1: 157it [00:43,  3.83it/s][A
Epoch 1: 158it [00:43,  3.49it/s][A
Epoch 1: 159it [00:43,  3.83it/s][A
Epoch 1: 160it [00:43,  3.49it/s][A
Epoch 1: 161it [00:44,  3.83it/s][A
Epoch 1: 162it [00:44,  3.49it/s][A
Epoch 1: 163it [00:44,  3.83it/s][A
Epoch 1: 164it [00:45,  3.49it/s][A
Epoch 1: 165it [00:45,  3.83it/s][A
Epoch 1: 166it [00:45,  3.49it/s][A
Epoch 1: 167it [00:45,  3.83it/s][A
Epoch 1: 168it [00:46,  3.49it/s][A
Epoch 1: 169it [00:46,  3.83it/s][A
Epoch 1: 170it [00:46,  3.49it/s][A
Epoch 1: 171it [00:46,  3.83it/s][A
Epoch 1: 172it [00:47,  3.49it/s][A
Epoch 1: 173it [00:47,  3.83it/s][A
Epoch 1: 174it [00:47,  3.49it/s][A
Epoch 1: 175it [00:48,  3.83it/s][A
Epoch 1: 176it [00:48,  3.49it/s][A
Epoch 1: 177it [00:48,  3.83it/s][A
Epoch 1: 178it [00:48,  3.49it/s][A
Epoch 1: 179it [00:49,  3.83it/s][A
Epoch 1: 180it [00:49,  3.49it/s][A
Epoch 1: 181it [00:49,  3.83it/s][A
Epoch 1: 182it [00:49,  3.49it/s][A
Epoch 1: 183it [00:50,  3.83it/s][A
Epoch 1: 184it [00:50,  3.49it/s][A
Epoch 1: 185it [00:50,  3.83it/s][A
Epoch 1: 186it [00:51,  3.49it/s][A
Epoch 1: 187it [00:51,  3.83it/s][A
Epoch 1: 188it [00:51,  3.49it/s][A
Epoch 1: 189it [00:51,  3.83it/s][A
Epoch 1: 190it [00:52,  3.49it/s][A
Epoch 1: 191it [00:52,  3.83it/s][A
Epoch 1: 192it [00:52,  3.49it/s][A
Epoch 1: 193it [00:52,  3.83it/s][A
Epoch 1: 194it [00:53,  3.49it/s][A
Epoch 1: 195it [00:53,  3.83it/s][A
Epoch 1: 196it [00:53,  3.49it/s][A
Epoch 1: 197it [00:54,  3.83it/s][A
Epoch 1: 198it [00:54,  3.49it/s][A
Epoch 1: 199it [00:54,  3.83it/s][A
Epoch 1: 200it [00:54,  3.49it/s][A
Epoch 1: 201it [00:55,  3.83it/s][A
Epoch 1: 202it [00:55,  3.49it/s][A
Epoch 1: 203it [00:55,  3.83it/s][A
Epoch 1: 204it [00:56,  3.49it/s][A
Epoch 1: 205it [00:56,  3.83it/s][A
Epoch 1: 206it [00:56,  3.49it/s][A
Epoch 1: 207it [00:56,  3.83it/s][A
Epoch 1: 208it [00:57,  3.49it/s][A
Epoch 1: 209it [00:57,  3.83it/s][A
Epoch 1: 210it [00:57,  3.49it/s][A
Epoch 1: 211it [00:57,  3.83it/s][A
Epoch 1: 212it [00:58,  3.49it/s][A
Epoch 1: 213it [00:58,  3.83it/s][A
Epoch 1: 214it [00:58,  3.49it/s][A
Epoch 1: 215it [00:58,  3.83it/s][A
Epoch 1: 216it [00:59,  3.49it/s][A
Epoch 1: 217it [00:59,  3.83it/s][A
Epoch 1: 218it [00:59,  3.49it/s][A
Epoch 1: 219it [01:00,  3.83it/s][A
Epoch 1: 220it [01:00,  3.49it/s][A
Epoch 1: 221it [01:00,  3.83it/s][A
Epoch 1: 222it [01:00,  3.49it/s][A
Epoch 1: 223it [01:01,  3.83it/s][A
Epoch 1: 224it [01:01,  3.49it/s][A
Epoch 1: 225it [01:01,  3.83it/s][A
Epoch 1: 226it [01:02,  3.49it/s][A
Epoch 1: 227it [01:02,  3.83it/s][A
Epoch 1: 228it [01:02,  3.49it/s][A
Epoch 1: 229it [01:02,  3.83it/s][A
Epoch 1: 230it [01:03,  3.49it/s][A
Epoch 1: 231it [01:03,  3.83it/s][A
Epoch 1: 232it [01:03,  3.49it/s][A
Epoch 1: 233it [01:03,  3.83it/s][A
Epoch 1: 234it [01:04,  3.49it/s][A
Epoch 1: 235it [01:04,  3.83it/s][A
Epoch 1: 236it [01:04,  3.49it/s][A
Epoch 1: 237it [01:04,  3.83it/s][A
Epoch 1: 238it [01:05,  3.49it/s][A
Epoch 1: 239it [01:05,  3.83it/s][A
Epoch 1: 240it [01:05,  3.49it/s][A
Epoch 1: 241it [01:06,  3.83it/s][A
Epoch 1: 242it [01:06,  3.49it/s][A
Epoch 1: 243it [01:06,  3.83it/s][A
Epoch 1: 244it [01:06,  3.49it/s][A
Epoch 1: 245it [01:07,  3.83it/s][A
Epoch 1: 246it [01:07,  3.49it/s][A
Epoch 1: 247it [01:07,  3.83it/s][A
Epoch 1: 248it [01:08,  3.49it/s][A
Epoch 1: 249it [01:08,  3.83it/s][A
Epoch 1: 250it [01:08,  3.49it/s][A
                                 [AEpochs:   4%|▍         | 2/51 [02:20<57:22, 70.25s/it]Step: 199 (1) | Loss: 0.50211 | Grad: 5.13767 | Lr: 2.221e-06
Generating samples at epoch 1

Epoch 2: 0it [00:00, ?it/s][A
Epoch 2: 1it [00:00,  4.71it/s][A
Epoch 2: 2it [00:00,  3.43it/s][A
Epoch 2: 3it [00:00,  3.99it/s][A
Epoch 2: 4it [00:01,  3.47it/s][A
Epoch 2: 5it [00:01,  3.89it/s][A
Epoch 2: 6it [00:01,  3.48it/s][A
Epoch 2: 7it [00:01,  3.86it/s][A
Epoch 2: 8it [00:02,  3.49it/s][A
Epoch 2: 9it [00:02,  3.84it/s][A
Epoch 2: 10it [00:02,  3.49it/s][A
Epoch 2: 11it [00:02,  3.83it/s][A
