nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250821_194032-qccf1m3e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dandy-sunset-90
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/qccf1m3e
Train set shape: torch.Size([16000, 1, 128, 128])
Validation set shape: torch.Size([2000, 1, 128, 128])
Test set shape: torch.Size([2000, 1, 128, 128])
Epochs:   0%|          | 0/126 [00:00<?, ?it/s]
Epoch 0: 179it [00:52,  5.02it/s][A
Epoch 0: 180it [00:52,  4.34it/s][A
Epoch 0: 181it [00:52,  5.02it/s][A
Epoch 0: 182it [00:52,  4.34it/s][A
Epoch 0: 183it [00:53,  5.02it/s][A
Epoch 0: 184it [00:53,  4.33it/s][A
Epoch 0: 185it [00:53,  5.01it/s][A
Epoch 0: 186it [00:53,  4.33it/s][A
Epoch 0: 187it [00:53,  5.01it/s][A
Epoch 0: 188it [00:54,  4.33it/s][A
Epoch 0: 189it [00:54,  5.01it/s][A
Epoch 0: 190it [00:54,  4.33it/s][A
Epoch 0: 191it [00:54,  5.01it/s][A
Epoch 0: 192it [00:55,  4.33it/s][A
Epoch 0: 193it [00:55,  5.01it/s][A
Epoch 0: 194it [00:55,  4.33it/s][A
Epoch 0: 195it [00:55,  5.01it/s][A
Epoch 0: 196it [00:55,  4.33it/s][A
Epoch 0: 197it [00:56,  5.01it/s][A
Epoch 0: 198it [00:56,  4.33it/s][A
Epoch 0: 199it [00:56,  5.01it/s][A
Epoch 0: 200it [00:56,  4.33it/s][A
Epoch 0: 201it [00:56,  5.01it/s][A
Epoch 0: 202it [00:57,  4.33it/s][A
Epoch 0: 203it [00:57,  5.02it/s][A
Epoch 0: 204it [00:57,  4.33it/s][A
Epoch 0: 205it [00:57,  5.02it/s][A
Epoch 0: 206it [00:58,  4.33it/s][A
Epoch 0: 207it [00:58,  5.02it/s][A
Epoch 0: 208it [00:58,  4.33it/s][A
Epoch 0: 209it [00:58,  5.02it/s][A
Epoch 0: 210it [00:58,  4.33it/s][A
Epoch 0: 211it [00:59,  5.02it/s][A
Epoch 0: 212it [00:59,  4.33it/s][A
Epoch 0: 213it [00:59,  5.02it/s][A
Epoch 0: 214it [00:59,  4.33it/s][A
Epoch 0: 215it [00:59,  5.02it/s][A
Epoch 0: 216it [01:00,  4.33it/s][A
Epoch 0: 217it [01:00,  5.01it/s][A
Epoch 0: 218it [01:00,  4.33it/s][A
Epoch 0: 219it [01:00,  5.01it/s][A
Epoch 0: 220it [01:01,  4.33it/s][A
Epoch 0: 221it [01:01,  5.01it/s][A
Epoch 0: 222it [01:01,  4.33it/s][A
Epoch 0: 223it [01:01,  5.01it/s][A
Epoch 0: 224it [01:01,  4.33it/s][A
Epoch 0: 225it [01:02,  5.01it/s][A
Epoch 0: 226it [01:02,  4.33it/s][A
Epoch 0: 227it [01:02,  5.01it/s][A
Epoch 0: 228it [01:02,  4.33it/s][A
Epoch 0: 229it [01:02,  5.01it/s][A
Epoch 0: 230it [01:03,  4.33it/s][A
Epoch 0: 231it [01:03,  5.01it/s][A
Epoch 0: 232it [01:03,  4.33it/s][A
Epoch 0: 233it [01:03,  5.01it/s][A
Epoch 0: 234it [01:04,  4.33it/s][A
Epoch 0: 235it [01:04,  5.02it/s][A
Epoch 0: 236it [01:04,  4.33it/s][A
Epoch 0: 237it [01:04,  5.02it/s][A
Epoch 0: 238it [01:04,  4.33it/s][A
Epoch 0: 239it [01:05,  5.01it/s][A
Epoch 0: 240it [01:05,  4.33it/s][A
Epoch 0: 241it [01:05,  5.02it/s][A
Epoch 0: 242it [01:05,  4.33it/s][A
Epoch 0: 243it [01:05,  5.02it/s][A
Epoch 0: 244it [01:06,  4.33it/s][A
Epoch 0: 245it [01:06,  5.02it/s][A
Epoch 0: 246it [01:06,  4.34it/s][A
Epoch 0: 247it [01:06,  5.02it/s][A
Epoch 0: 248it [01:07,  4.34it/s][A
Epoch 0: 249it [01:07,  5.02it/s][A
Epoch 0: 250it [01:07,  4.33it/s][A
Epoch 0: 251it [01:07,  5.01it/s][A
Epoch 0: 252it [01:07,  4.33it/s][A
Epoch 0: 253it [01:08,  5.02it/s][A
Epoch 0: 254it [01:08,  4.33it/s][A
Epoch 0: 255it [01:08,  5.02it/s][A
Epoch 0: 256it [01:08,  4.33it/s][A
Epoch 0: 257it [01:08,  5.01it/s][A
Epoch 0: 258it [01:09,  4.33it/s][A
Epoch 0: 259it [01:09,  5.01it/s][A
Epoch 0: 260it [01:09,  4.33it/s][A
Epoch 0: 261it [01:09,  5.01it/s][A
Epoch 0: 262it [01:10,  4.33it/s][A
Epoch 0: 263it [01:10,  5.01it/s][A
Epoch 0: 264it [01:10,  4.33it/s][A
Epoch 0: 265it [01:10,  5.01it/s][A
Epoch 0: 266it [01:10,  4.33it/s][A
Epoch 0: 267it [01:11,  5.01it/s][A
Epoch 0: 268it [01:11,  4.33it/s][A
Epoch 0: 269it [01:11,  5.01it/s][A
Epoch 0: 270it [01:11,  4.33it/s][A
Epoch 0: 271it [01:11,  5.01it/s][A
Epoch 0: 272it [01:12,  4.33it/s][A
Epoch 0: 273it [01:12,  5.02it/s][A
Epoch 0: 274it [01:12,  4.33it/s][A
Epoch 0: 275it [01:12,  5.01it/s][A
Epoch 0: 276it [01:13,  4.33it/s][A
Epoch 0: 277it [01:13,  5.02it/s][A
Epoch 0: 278it [01:13,  4.33it/s][A
Epoch 0: 279it [01:13,  5.02it/s][A
Epoch 0: 280it [01:14,  4.33it/s][A
Epoch 0: 281it [01:14,  5.01it/s][A
Epoch 0: 282it [01:14,  4.33it/s][A
Epoch 0: 283it [01:14,  5.01it/s][A
Epoch 0: 284it [01:14,  4.33it/s][A
Epoch 0: 285it [01:14,  5.02it/s][A
Epoch 0: 286it [01:15,  4.33it/s][A
Epoch 0: 287it [01:15,  5.01it/s][A
Epoch 0: 288it [01:15,  4.33it/s][A
Epoch 0: 289it [01:15,  5.01it/s][A
Epoch 0: 290it [01:16,  4.33it/s][A
Epoch 0: 291it [01:16,  5.01it/s][A
Epoch 0: 292it [01:16,  4.33it/s][A
Epoch 0: 293it [01:16,  5.01it/s][A
Epoch 0: 294it [01:17,  4.33it/s][A
Epoch 0: 295it [01:17,  5.01it/s][A
Epoch 0: 296it [01:17,  4.32it/s][A
Epoch 0: 297it [01:17,  5.00it/s][A
Epoch 0: 298it [01:17,  4.32it/s][A
Epoch 0: 299it [01:18,  5.01it/s][A
Epoch 0: 300it [01:18,  4.32it/s][A
Epoch 0: 301it [01:18,  5.00it/s][A
Epoch 0: 302it [01:18,  4.32it/s][A
Epoch 0: 303it [01:18,  5.00it/s][A
Epoch 0: 304it [01:19,  4.33it/s][A
Epoch 0: 305it [01:19,  5.01it/s][A
Epoch 0: 306it [01:19,  4.32it/s][A
Epoch 0: 307it [01:19,  4.99it/s][A
Epoch 0: 308it [01:20,  4.31it/s][A
Epoch 0: 309it [01:20,  5.00it/s][A
Epoch 0: 310it [01:20,  4.32it/s][A
Epoch 0: 311it [01:20,  5.01it/s][A
Epoch 0: 312it [01:20,  4.33it/s][A
Epoch 0: 313it [01:21,  5.01it/s][A
Epoch 0: 314it [01:21,  4.33it/s][A
Epoch 0: 315it [01:21,  5.01it/s][A
Epoch 0: 316it [01:21,  4.33it/s][A
Epoch 0: 317it [01:21,  5.01it/s][A
Epoch 0: 318it [01:22,  4.33it/s][A
Epoch 0: 319it [01:22,  5.01it/s][A
Epoch 0: 320it [01:22,  4.33it/s][A
Epoch 0: 321it [01:22,  5.01it/s][A
Epoch 0: 322it [01:23,  4.33it/s][A
Epoch 0: 323it [01:23,  5.01it/s][A
Epoch 0: 324it [01:23,  4.33it/s][A
Epoch 0: 325it [01:23,  5.01it/s][A
Epoch 0: 326it [01:23,  4.33it/s][A
Epoch 0: 327it [01:24,  5.01it/s][A
Epoch 0: 328it [01:24,  4.33it/s][A
Epoch 0: 329it [01:24,  5.01it/s][A
Epoch 0: 330it [01:24,  4.33it/s][A
Epoch 0: 331it [01:24,  5.01it/s][A
Epoch 0: 332it [01:25,  4.33it/s][A
Epoch 0: 333it [01:25,  5.01it/s][A
Epoch 0: 334it [01:25,  4.33it/s][A
Epoch 0: 335it [01:25,  5.01it/s][A
Epoch 0: 336it [01:26,  4.33it/s][A
Epoch 0: 337it [01:26,  5.00it/s][A
Epoch 0: 338it [01:26,  4.32it/s][A
Epoch 0: 339it [01:26,  5.01it/s][A
Epoch 0: 340it [01:26,  4.33it/s][A
Epoch 0: 341it [01:27,  5.01it/s][A
Epoch 0: 342it [01:27,  4.33it/s][A
Epoch 0: 343it [01:27,  5.01it/s][A
Epoch 0: 344it [01:27,  4.33it/s][A
Epoch 0: 345it [01:27,  5.01it/s][A
Epoch 0: 346it [01:28,  4.33it/s][A
Epoch 0: 347it [01:28,  5.01it/s][A
Epoch 0: 348it [01:28,  4.33it/s][A
Epoch 0: 349it [01:28,  5.01it/s][A
Epoch 0: 350it [01:29,  4.33it/s][A
Epoch 0: 351it [01:29,  5.01it/s][A
Epoch 0: 352it [01:29,  4.33it/s][A
Epoch 0: 353it [01:29,  5.00it/s][A
Epoch 0: 354it [01:29,  4.33it/s][A
Epoch 0: 355it [01:30,  5.01it/s][A
Epoch 0: 356it [01:30,  4.33it/s][A
Epoch 0: 357it [01:30,  5.01it/s][A
Epoch 0: 358it [01:30,  4.33it/s][A
Epoch 0: 359it [01:30,  5.01it/s][A
Epoch 0: 360it [01:31,  4.33it/s][A
Epoch 0: 361it [01:31,  5.01it/s][A
Epoch 0: 362it [01:31,  4.33it/s][A
Epoch 0: 363it [01:31,  5.02it/s][A
Epoch 0: 364it [01:32,  4.33it/s][A
Epoch 0: 365it [01:32,  5.01it/s][A
Epoch 0: 366it [01:32,  4.33it/s][A
Epoch 0: 367it [01:32,  5.01it/s][A
Epoch 0: 368it [01:32,  4.32it/s][A
Epoch 0: 369it [01:33,  5.00it/s][A
Epoch 0: 370it [01:33,  4.32it/s][A
Epoch 0: 371it [01:33,  5.00it/s][A
Epoch 0: 372it [01:33,  4.32it/s][A
Epoch 0: 373it [01:33,  5.00it/s][A
Epoch 0: 374it [01:34,  4.32it/s][A
Epoch 0: 375it [01:34,  5.01it/s][A
Epoch 0: 376it [01:34,  4.33it/s][A
Epoch 0: 377it [01:34,  5.01it/s][A
Epoch 0: 378it [01:35,  4.33it/s][A
Epoch 0: 379it [01:35,  5.01it/s][A
Epoch 0: 380it [01:35,  4.33it/s][A
Epoch 0: 381it [01:35,  5.01it/s][A
Epoch 0: 382it [01:35,  4.33it/s][A
Epoch 0: 383it [01:36,  5.01it/s][A
Epoch 0: 384it [01:36,  4.33it/s][A
Epoch 0: 385it [01:36,  5.01it/s][A
Epoch 0: 386it [01:36,  4.32it/s][A
Epoch 0: 387it [01:36,  5.00it/s][A
Epoch 0: 388it [01:37,  4.32it/s][A
Epoch 0: 389it [01:37,  5.00it/s][A
Epoch 0: 390it [01:37,  4.33it/s][A
Epoch 0: 391it [01:37,  5.01it/s][A
Epoch 0: 392it [01:38,  4.33it/s][A
Epoch 0: 393it [01:38,  5.01it/s][A
Epoch 0: 394it [01:38,  4.33it/s][A
Epoch 0: 395it [01:38,  5.01it/s][A
Epoch 0: 396it [01:38,  4.33it/s][A
Epoch 0: 397it [01:39,  5.01it/s][A
Epoch 0: 398it [01:39,  4.33it/s][A
Epoch 0: 399it [01:39,  5.01it/s][A
Epoch 0: 400it [01:39,  4.33it/s][A
Epoch 0: 401it [01:39,  5.01it/s][A
Epoch 0: 402it [01:40,  4.33it/s][A
Epoch 0: 403it [01:40,  5.01it/s][A
Epoch 0: 404it [01:40,  4.33it/s][A
Epoch 0: 405it [01:40,  5.01it/s][A
Epoch 0: 406it [01:41,  4.33it/s][A
Epoch 0: 407it [01:41,  5.01it/s][A
Epoch 0: 408it [01:41,  4.33it/s][A
Epoch 0: 409it [01:41,  5.01it/s][A
Epoch 0: 410it [01:42,  4.33it/s][A
Epoch 0: 411it [01:42,  5.01it/s][A
Epoch 0: 412it [01:42,  4.33it/s][A
Epoch 0: 413it [01:42,  5.01it/s][A
Epoch 0: 414it [01:42,  4.33it/s][A
Epoch 0: 415it [01:42,  5.01it/s][A
Epoch 0: 416it [01:43,  4.33it/s][A
Epoch 0: 417it [01:43,  5.01it/s][A
Epoch 0: 418it [01:43,  4.33it/s][A
Epoch 0: 419it [01:43,  5.01it/s][A
Epoch 0: 420it [01:44,  4.33it/s][A
Epoch 0: 421it [01:44,  5.01it/s][A
Epoch 0: 422it [01:44,  4.33it/s][A
Epoch 0: 423it [01:44,  5.01it/s][A
Epoch 0: 424it [01:45,  4.33it/s][A
Epoch 0: 425it [01:45,  5.01it/s][A
Epoch 0: 426it [01:45,  4.33it/s][A
Epoch 0: 427it [01:45,  5.01it/s][A
Epoch 0: 428it [01:45,  4.33it/s][A
Epoch 0: 429it [01:46,  5.01it/s][A
Epoch 0: 430it [01:46,  4.33it/s][A
Epoch 0: 431it [01:46,  5.01it/s][A
Epoch 0: 432it [01:46,  4.33it/s][A
Epoch 0: 433it [01:46,  5.02it/s][A
Epoch 0: 434it [01:47,  4.33it/s][A
Epoch 0: 435it [01:47,  5.02it/s][A
Epoch 0: 436it [01:47,  4.33it/s][A
Epoch 0: 437it [01:47,  5.01it/s][A
Epoch 0: 438it [01:48,  4.33it/s][A
Epoch 0: 439it [01:48,  5.01it/s][A
Epoch 0: 440it [01:48,  4.33it/s][A
Epoch 0: 441it [01:48,  5.01it/s][A
Epoch 0: 442it [01:48,  4.33it/s][A
Epoch 0: 443it [01:49,  5.01it/s][A
Epoch 0: 444it [01:49,  4.33it/s][A
Epoch 0: 445it [01:49,  5.01it/s][A
Epoch 0: 446it [01:49,  4.33it/s][A
Epoch 0: 447it [01:49,  5.01it/s][A
Epoch 0: 448it [01:50,  4.33it/s][A
Epoch 0: 449it [01:50,  5.01it/s][A
Epoch 0: 450it [01:50,  4.33it/s][A
Epoch 0: 451it [01:50,  5.01it/s][A
Epoch 0: 452it [01:51,  4.33it/s][A
Epoch 0: 453it [01:51,  5.01it/s][A
Epoch 0: 454it [01:51,  4.33it/s][A
Epoch 0: 455it [01:51,  5.01it/s][A
Epoch 0: 456it [01:51,  4.33it/s][A
Epoch 0: 457it [01:52,  5.01it/s][A
Epoch 0: 458it [01:52,  4.33it/s][A
Epoch 0: 459it [01:52,  5.01it/s][A
Epoch 0: 460it [01:52,  4.32it/s][A
Epoch 0: 461it [01:52,  5.01it/s][A
Epoch 0: 462it [01:53,  4.33it/s][A
Epoch 0: 463it [01:53,  5.01it/s][A
Epoch 0: 464it [01:53,  4.33it/s][A
Epoch 0: 465it [01:53,  5.02it/s][A
Epoch 0: 466it [01:54,  4.33it/s][A
Epoch 0: 467it [01:54,  5.01it/s][A
Epoch 0: 468it [01:54,  4.33it/s][A
Epoch 0: 469it [01:54,  5.01it/s][A
Epoch 0: 470it [01:54,  4.33it/s][A
Epoch 0: 471it [01:55,  5.01it/s][A
Epoch 0: 472it [01:55,  4.33it/s][A
Epoch 0: 473it [01:55,  5.02it/s][A
Epoch 0: 474it [01:55,  4.33it/s][A
Epoch 0: 475it [01:55,  5.01it/s][A
Epoch 0: 476it [01:56,  4.33it/s][A
Epoch 0: 477it [01:56,  5.01it/s][A
Epoch 0: 478it [01:56,  4.33it/s][A
Epoch 0: 479it [01:56,  5.01it/s][A
Epoch 0: 480it [01:57,  4.33it/s][A
Epoch 0: 481it [01:57,  5.01it/s][A
Epoch 0: 482it [01:57,  4.33it/s][A
Epoch 0: 483it [01:57,  5.01it/s][A
Epoch 0: 484it [01:57,  4.33it/s][A
Epoch 0: 485it [01:58,  5.01it/s][A
Epoch 0: 486it [01:58,  4.33it/s][A
Epoch 0: 487it [01:58,  5.01it/s][A
Epoch 0: 488it [01:58,  4.33it/s][A
Epoch 0: 489it [01:58,  5.01it/s][A
Epoch 0: 490it [01:59,  4.33it/s][A
Epoch 0: 491it [01:59,  5.01it/s][A
Epoch 0: 492it [01:59,  4.33it/s][A
Epoch 0: 493it [01:59,  5.01it/s][A
Epoch 0: 494it [02:00,  4.33it/s][A
Epoch 0: 495it [02:00,  5.01it/s][A
Epoch 0: 496it [02:00,  4.33it/s][A
Epoch 0: 497it [02:00,  5.02it/s][A
Epoch 0: 498it [02:00,  4.33it/s][A
Epoch 0: 499it [02:01,  5.01it/s][A
Epoch 0: 500it [02:01,  4.33it/s][A
Epoch 0: 501it [02:01,  5.01it/s][A
Epoch 0: 502it [02:01,  4.33it/s][A
Epoch 0: 503it [02:01,  5.01it/s][A
Epoch 0: 504it [02:02,  4.33it/s][A
Epoch 0: 505it [02:02,  5.02it/s][A
Epoch 0: 506it [02:02,  4.33it/s][A
Epoch 0: 507it [02:02,  5.02it/s][A
Epoch 0: 508it [02:03,  4.33it/s][A
Epoch 0: 509it [02:03,  5.02it/s][A
Epoch 0: 510it [02:03,  4.33it/s][A
Epoch 0: 511it [02:03,  5.01it/s][A
Epoch 0: 512it [02:03,  4.33it/s][A
Epoch 0: 513it [02:04,  5.01it/s][A
Epoch 0: 514it [02:04,  4.32it/s][A
